ベンダ,GRAPHTEC Corporation
414,2025-11-29 13:32:07,000,+24.863,+57.163,+19.940,+21.990,+43.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
415,2025-11-29 13:42:07,000,+24.400,+60.362,+20.015,+21.980,+32.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
416,2025-11-29 13:52:07,000,+23.950,+61.894,+20.040,+21.980,+28.4,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
417,2025-11-29 14:02:07,000,+23.481,+61.950,+20.055,+21.980,+59.2,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
418,2025-11-29 14:12:07,000,+23.388,+61.838,+20.190,+22.000,+106.0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
419,2025-11-29 14:22:07,000,+23.775,+60.575,+20.345,+22.000,+66.8,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
420,2025-11-29 14:32:07,000,+24.281,+58.175,+20.470,+22.000,+65.4,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
421,2025-11-29 14:42:07,000,+24.700,+56.812,+20.590,+22.000,+76.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
422,2025-11-29 14:52:07,000,+25.031,+54.331,+20.675,+22.040,+61.9,-0.01,+0.00,-0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
423,2025-11-29 15:02:07,000,+25.138,+54.619,+20.760,+22.070,+29.1,+0.00,+0.00,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
424,2025-11-29 15:12:07,000,+24.931,+55.719,+20.790,+22.080,+27.5,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
425,2025-11-29 15:22:07,000,+24.431,+58.275,+20.795,+22.050,+20.0,+0.01,+0.01,+0.01,+0.01,+0.00,LLLLLLLLLL,LLLLL
426,2025-11-29 15:32:07,000,+23.756,+60.169,+20.775,+22.040,+26.1,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
427,2025-11-29 15:42:07,000,+23.088,+60.606,+20.760,+22.050,+17.8,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
428,2025-11-29 15:52:07,000,+22.431,+59.350,+20.720,+22.050,+10.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
429,2025-11-29 16:02:07,000,+21.700,+61.756,+20.605,+22.010,+5.1,+0.01,+0.00,+0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
430,2025-11-29 16:12:07,000,+20.831,+61.856,+20.525,+22.030,+3.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
431,2025-11-29 16:22:07,000,+19.862,+62.231,+20.375,+21.990,+2.4,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
432,2025-11-29 16:32:07,000,+18.881,+62.881,+20.225,+21.990,+1.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
433,2025-11-29 16:42:07,000,+17.913,+63.763,+20.105,+21.950,+0.4,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
434,2025-11-29 16:52:07,000,+17.025,+64.256,+19.940,+21.970,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
435,2025-11-29 17:02:07,000,+16.362,+64.600,+19.780,+21.920,+0.1,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
436,2025-11-29 17:12:07,000,+15.737,+64.869,+19.580,+21.910,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
437,2025-11-29 17:22:07,000,+15.181,+65.138,+19.385,+21.910,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
438,2025-11-29 17:32:07,000,+14.694,+65.331,+19.255,+21.900,+0.1,+0.00,+0.00,-0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
439,2025-11-29 17:42:07,000,+14.269,+65.425,+19.080,+21.900,+0.1,+0.01,+0.00,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
440,2025-11-29 17:52:07,000,+13.825,+65.506,+18.905,+21.900,+0.2,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
441,2025-11-29 18:02:07,000,+13.431,+65.581,+18.730,+21.870,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
442,2025-11-29 18:12:07,000,+13.031,+65.625,+18.555,+21.870,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
443,2025-11-29 18:22:07,000,+12.650,+65.675,+18.435,+21.840,+0.1,+0.00,+0.00,+0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
444,2025-11-29 18:32:07,000,+12.300,+65.694,+18.280,+21.850,+0.0,+0.01,+0.01,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
445,2025-11-29 18:42:07,000,+11.969,+65.713,+18.135,+21.810,+0.1,-0.01,+0.00,-0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
446,2025-11-29 18:52:07,000,+11.669,+65.731,+18.030,+21.800,+0.2,-0.01,+0.00,+0.00,-0.01,-0.01,LLLLLLLLLL,LLLLL
447,2025-11-29 19:02:07,000,+11.369,+65.738,+17.875,+21.780,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
448,2025-11-29 19:12:07,000,+11.100,+65.838,+17.715,+21.690,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
449,2025-11-29 19:22:07,000,+10.844,+65.987,+17.595,+21.680,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
450,2025-11-29 19:32:07,000,+10.575,+66.231,+17.415,+21.640,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
451,2025-11-29 19:42:07,000,+10.319,+66.506,+17.245,+21.630,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
452,2025-11-29 19:52:07,000,+10.094,+66.775,+17.065,+21.620,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
453,2025-11-29 20:02:07,000,+9.863,+67.056,+16.905,+21.580,+0.1,+0.00,+0.00,+0.00,+0.01,+0.00,LLLLLLLLLL,LLLLL
454,2025-11-29 20:12:07,000,+9.656,+67.444,+16.785,+21.560,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
455,2025-11-29 20:22:07,000,+9.494,+67.781,+16.595,+21.570,+0.0,-0.01,+0.00,+0.00,-0.01,-0.01,LLLLLLLLLL,LLLLL
456,2025-11-29 20:32:07,000,+9.381,+67.987,+16.425,+21.530,+0.0,-0.01,-0.01,+0.00,+0.00,-0.01,LLLLLLLLLL,LLLLL
457,2025-11-29 20:42:07,000,+9.231,+68.131,+16.275,+21.520,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
458,2025-11-29 20:52:07,000,+9.062,+68.250,+16.160,+21.480,+0.0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
459,2025-11-29 21:02:07,000,+8.931,+68.456,+16.010,+21.470,+0.1,+0.01,+0.01,+0.00,+0.01,+0.00,LLLLLLLLLL,LLLLL
460,2025-11-29 21:12:07,000,+8.806,+68.525,+15.835,+21.460,+0.0,-0.01,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
461,2025-11-29 21:22:07,000,+8.663,+68.669,+15.740,+21.460,+0.1,-0.01,+0.00,+0.00,+0.00,-0.01,LLLLLLLLLL,LLLLL
462,2025-11-29 21:32:07,000,+8.525,+68.869,+15.580,+21.460,+0.0,+0.00,-0.01,+0.00,-0.01,-0.01,LLLLLLLLLL,LLLLL
463,2025-11-29 21:42:07,000,+8.431,+69.038,+15.415,+21.430,+0.1,-0.01,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
464,2025-11-29 21:52:07,000,+8.331,+69.150,+15.315,+21.390,+0.1,+0.00,+0.00,+0.00,+0.00,-0.01,LLLLLLLLLL,LLLLL
465,2025-11-29 22:02:07,000,+8.256,+69.200,+15.170,+21.390,+0.0,+0.00,+0.00,+0.00,-0.01,+0.00,LLLLLLLLLL,LLLLL
466,2025-11-29 22:12:07,000,+8.156,+69.288,+15.015,+21.360,+0.1,-0.01,+0.00,+0.00,-0.01,+0.00,LLLLLLLLLL,LLLLL
467,2025-11-29 22:22:07,000,+8.062,+69.419,+14.905,+21.330,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
468,2025-11-29 22:32:07,000,+7.987,+69.519,+14.770,+21.240,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
469,2025-11-29 22:42:07,000,+7.869,+73.350,+14.615,+21.230,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
470,2025-11-29 22:52:07,000,+7.794,+73.413,+14.505,+21.230,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
471,2025-11-29 23:02:07,000,+7.706,+73.450,+14.360,+21.200,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
472,2025-11-29 23:12:07,000,+7.625,+73.500,+14.210,+21.180,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
473,2025-11-29 23:22:07,000,+7.531,+73.531,+14.110,+21.150,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
474,2025-11-29 23:32:07,000,+7.450,+73.556,+13.970,+21.140,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
475,2025-11-29 23:42:07,000,+7.325,+73.562,+13.850,+21.140,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
476,2025-11-29 23:52:07,000,+7.175,+73.612,+13.730,+21.130,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
477,2025-11-30 00:02:07,000,+7.075,+73.656,+13.580,+21.140,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
478,2025-11-30 00:12:07,000,+6.906,+73.750,+13.490,+21.150,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
479,2025-11-30 00:22:07,000,+6.769,+73.881,+13.335,+21.080,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
480,2025-11-30 00:32:07,000,+6.656,+74.075,+13.250,+21.090,+0.0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
481,2025-11-30 00:42:07,000,+6.556,+74.125,+13.105,+21.060,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
482,2025-11-30 00:52:07,000,+6.462,+74.281,+12.965,+21.040,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
483,2025-11-30 01:02:07,000,+7.087,+75.869,+12.895,+21.050,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
484,2025-11-30 01:12:07,000,+7.631,+74.781,+12.860,+20.990,+0.1,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
485,2025-11-30 01:22:07,000,+7.625,+73.731,+12.790,+20.990,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
486,2025-11-30 01:32:07,000,+7.387,+73.569,+12.690,+20.980,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
487,2025-11-30 01:42:07,000,+7.400,+74.650,+12.615,+21.000,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
488,2025-11-30 01:52:07,000,+7.969,+73.925,+12.545,+20.980,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
489,2025-11-30 02:02:07,000,+7.938,+73.144,+12.485,+20.980,+0.1,+0.00,+0.00,+0.00,-0.01,+0.00,LLLLLLLLLL,LLLLL
490,2025-11-30 02:12:07,000,+7.600,+73.119,+12.405,+20.960,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
491,2025-11-30 02:22:07,000,+8.081,+73.644,+12.330,+20.980,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
492,2025-11-30 02:32:07,000,+8.200,+73.075,+12.285,+20.930,-0.2,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
493,2025-11-30 02:42:07,000,+8.044,+73.281,+12.210,+20.920,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
494,2025-11-30 02:52:07,000,+8.400,+72.881,+12.125,+20.910,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
495,2025-11-30 03:02:07,000,+8.375,+72.263,+12.050,+20.910,+0.0,+0.00,+0.00,+0.00,+0.00,-0.01,LLLLLLLLLL,LLLLL
496,2025-11-30 03:12:07,000,+8.450,+72.750,+12.005,+20.910,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
497,2025-11-30 03:22:07,000,+8.512,+72.325,+11.930,+20.910,+0.1,+0.00,+0.00,-0.01,-0.01,+0.00,LLLLLLLLLL,LLLLL
498,2025-11-30 03:32:07,000,+8.319,+72.606,+11.880,+20.910,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
499,2025-11-30 03:42:07,000,+8.575,+72.437,+11.850,+20.910,+0.0,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
500,2025-11-30 03:52:07,000,+8.512,+71.856,+11.800,+20.890,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
501,2025-11-30 04:02:07,000,+8.594,+72.369,+11.700,+20.890,+0.2,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
502,2025-11-30 04:12:07,000,+8.612,+72.006,+11.685,+20.880,+0.1,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
503,2025-11-30 04:22:07,000,+8.450,+72.456,+11.615,+20.820,+0.0,+0.01,+0.00,+0.00,+0.01,+0.01,LLLLLLLLLL,LLLLL
504,2025-11-30 04:32:07,000,+8.712,+72.088,+11.610,+20.870,+0.1,-0.01,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
505,2025-11-30 04:42:07,000,+8.625,+71.600,+11.525,+20.800,+0.2,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
506,2025-11-30 04:52:07,000,+8.625,+72.231,+11.470,+20.760,+0.1,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
507,2025-11-30 05:02:07,000,+8.675,+71.794,+11.445,+20.750,+0.1,+0.01,+0.01,+0.01,+0.01,+0.00,LLLLLLLLLL,LLLLL
508,2025-11-30 05:12:07,000,+8.469,+72.031,+11.405,+20.750,+0.0,+0.00,+0.00,-0.01,-0.01,+0.00,LLLLLLLLLL,LLLLL
509,2025-11-30 05:22:07,000,+8.738,+71.838,+11.370,+20.750,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
510,2025-11-30 05:32:07,000,+8.631,+71.325,+11.280,+20.740,+0.1,+0.01,+0.00,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
511,2025-11-30 05:42:07,000,+8.744,+71.888,+11.250,+20.780,+0.0,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
512,2025-11-30 05:52:07,000,+8.744,+71.481,+11.245,+20.740,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
513,2025-11-30 06:02:07,000,+8.519,+72.025,+11.210,+20.750,+0.2,+0.00,+0.00,+0.00,+0.00,-0.01,LLLLLLLLLL,LLLLL
514,2025-11-30 06:12:07,000,+8.756,+71.694,+11.175,+20.750,+0.1,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
515,2025-11-30 06:22:07,000,+8.663,+71.300,+11.115,+20.740,+0.4,+0.00,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
516,2025-11-30 06:32:07,000,+8.750,+71.819,+11.060,+20.740,+1.2,+0.01,+0.00,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
517,2025-11-30 06:42:07,000,+8.825,+71.531,+11.045,+20.730,+4.0,+0.00,-0.01,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
518,2025-11-30 06:52:07,000,+8.675,+71.463,+11.035,+20.730,+9.9,+0.01,+0.00,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
519,2025-11-30 07:02:07,000,+8.650,+71.975,+11.015,+20.730,+15.6,+0.00,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
520,2025-11-30 07:12:07,000,+8.900,+72.531,+11.060,+20.730,+21.0,-0.01,-0.01,+0.00,-0.01,+0.00,LLLLLLLLLL,LLLLL
521,2025-11-30 07:22:07,000,+9.306,+72.719,+11.105,+20.710,+26.2,-0.01,-0.01,-0.01,+0.00,-0.01,LLLLLLLLLL,LLLLL
522,2025-11-30 07:32:07,000,+9.900,+72.969,+11.235,+20.760,+30.4,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
523,2025-11-30 07:42:07,000,+10.725,+73.037,+11.415,+20.740,+34.4,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
524,2025-11-30 07:52:07,000,+11.763,+72.831,+11.570,+20.820,+37.5,-0.01,+0.00,-0.01,+0.00,-0.01,LLLLLLLLLL,LLLLL
525,2025-11-30 08:02:07,000,+12.956,+72.350,+11.790,+20.820,+41.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
526,2025-11-30 08:12:07,000,+14.237,+71.706,+12.075,+20.850,+44.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
527,2025-11-30 08:22:07,000,+15.569,+65.419,+12.370,+21.030,+49.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
528,2025-11-30 08:32:07,000,+16.931,+64.994,+12.845,+21.030,+52.9,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
529,2025-11-30 08:42:07,000,+18.294,+64.538,+13.215,+21.130,+62.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
530,2025-11-30 08:52:07,000,+19.694,+64.138,+13.625,+21.150,+64.2,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
531,2025-11-30 09:02:07,000,+21.050,+63.644,+14.090,+21.170,+67.2,-0.01,-0.01,+0.00,+0.00,-0.01,LLLLLLLLLL,LLLLL
532,2025-11-30 09:12:07,000,+22.344,+63.219,+14.495,+21.240,+68.9,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
533,2025-11-30 09:22:07,000,+23.588,+62.806,+14.890,+21.260,+72.4,+0.00,+0.00,+0.00,-0.01,+0.00,LLLLLLLLLL,LLLLL
534,2025-11-30 09:32:07,000,+24.769,+62.206,+15.290,+21.260,+73.5,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
535,2025-11-30 09:42:07,000,+25.869,+61.312,+15.610,+21.490,+71.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
536,2025-11-30 09:52:07,000,+26.881,+59.256,+15.910,+21.580,+69.8,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
537,2025-11-30 10:02:07,000,+27.781,+56.769,+16.160,+21.580,+65.8,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
538,2025-11-30 10:12:07,000,+28.550,+55.350,+16.450,+21.660,+75.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
539,2025-11-30 10:22:07,000,+29.200,+54.425,+16.715,+21.670,+81.5,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
540,2025-11-30 10:32:07,000,+29.731,+52.331,+16.985,+21.670,+83.8,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
541,2025-11-30 10:42:07,000,+30.225,+51.294,+17.305,+21.680,+84.1,+0.00,+0.01,+0.00,+0.01,+0.01,LLLLLLLLLL,LLLLL
542,2025-11-30 10:52:07,000,+30.731,+50.406,+17.600,+21.750,+85.5,+0.01,+0.00,+0.00,+0.01,+0.00,LLLLLLLLLL,LLLLL
543,2025-11-30 11:02:07,000,+31.256,+49.881,+17.930,+21.770,+87.9,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
544,2025-11-30 11:12:07,000,+31.794,+49.388,+18.230,+21.800,+87.8,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
545,2025-11-30 11:22:07,000,+32.319,+47.856,+18.550,+21.850,+89.9,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
546,2025-11-30 11:32:07,000,+32.825,+47.831,+18.835,+21.850,+93.2,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
547,2025-11-30 11:42:07,000,+33.275,+46.725,+19.130,+21.930,+95.9,+0.00,-0.01,+0.00,+0.00,-0.01,LLLLLLLLLL,LLLLL
548,2025-11-30 11:52:07,000,+33.700,+45.700,+19.410,+22.010,+98.8,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
549,2025-11-30 12:02:07,000,+34.094,+45.219,+19.700,+22.010,+101.5,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
550,2025-11-30 12:12:07,000,+34.450,+43.369,+20.005,+22.090,+103.8,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
551,2025-11-30 12:22:07,000,+34.763,+41.594,+20.280,+22.100,+106.1,+0.01,+0.00,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
552,2025-11-30 12:32:07,000,+35.019,+41.856,+20.575,+22.090,+107.6,-0.01,-0.01,-0.01,-0.01,+0.00,LLLLLLLLLL,LLLLL
553,2025-11-30 12:42:07,000,+35.219,+38.519,+20.845,+22.100,+108.0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
554,2025-11-30 12:52:07,000,+35.362,+38.794,+21.110,+22.160,+107.6,+0.01,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
