ベンダ,GRAPHTEC Corporation
555,2025-11-30 13:02:07,000,+35.475,+38.981,+21.360,+22.160,+106.8,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
556,2025-11-30 13:12:07,000,+35.550,+39.575,+21.635,+22.160,+105.2,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
557,2025-11-30 13:22:07,000,+35.556,+39.406,+21.895,+22.210,+103.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
558,2025-11-30 13:32:07,000,+35.519,+39.850,+22.125,+22.230,+102.8,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
559,2025-11-30 13:42:07,000,+35.450,+40.538,+22.360,+22.240,+100.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
560,2025-11-30 13:52:07,000,+35.331,+41.494,+22.580,+22.230,+96.5,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
561,2025-11-30 14:02:07,000,+35.225,+43.400,+22.780,+22.240,+90.4,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
562,2025-11-30 14:12:07,000,+35.031,+42.850,+22.965,+22.230,+76.4,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
563,2025-11-30 14:22:07,000,+34.681,+43.937,+23.115,+22.220,+59.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
564,2025-11-30 14:32:07,000,+34.225,+44.056,+23.270,+22.220,+71.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
565,2025-11-30 14:42:07,000,+33.744,+44.394,+23.360,+22.220,+72.2,+0.00,+0.00,-0.01,+0.00,-0.01,LLLLLLLLLL,LLLLL
566,2025-11-30 14:52:07,000,+33.194,+44.519,+23.470,+22.340,+70.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
567,2025-11-30 15:02:07,000,+32.600,+45.406,+23.550,+22.360,+64.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
568,2025-11-30 15:12:07,000,+31.937,+45.519,+23.585,+22.350,+53.9,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
569,2025-11-30 15:22:07,000,+31.144,+45.369,+23.660,+22.340,+39.8,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
570,2025-11-30 15:32:07,000,+30.281,+45.875,+23.655,+22.300,+29.1,+0.00,-0.01,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
571,2025-11-30 15:42:07,000,+29.312,+47.450,+23.650,+22.340,+19.4,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
572,2025-11-30 15:52:07,000,+28.187,+49.494,+23.585,+22.310,+7.2,+0.01,+0.01,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
573,2025-11-30 16:02:07,000,+26.969,+51.406,+23.515,+22.280,+5.5,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
574,2025-11-30 16:12:07,000,+25.494,+54.075,+23.345,+22.220,+4.0,+0.00,+0.01,+0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
575,2025-11-30 16:22:07,000,+24.050,+56.675,+23.170,+22.110,+2.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
576,2025-11-30 16:32:07,000,+22.687,+58.831,+22.965,+22.110,+1.4,+0.00,+0.00,+0.00,+0.01,+0.00,LLLLLLLLLL,LLLLL
577,2025-11-30 16:42:07,000,+21.400,+60.500,+22.755,+22.100,+0.5,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
578,2025-11-30 16:52:07,000,+20.213,+62.275,+22.575,+22.090,+0.1,+0.00,+0.00,+0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
579,2025-11-30 17:02:07,000,+19.106,+63.069,+22.375,+22.060,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
580,2025-11-30 17:12:07,000,+18.019,+64.031,+22.150,+22.010,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
581,2025-11-30 17:22:07,000,+17.019,+64.513,+21.890,+22.020,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
582,2025-11-30 17:32:07,000,+16.194,+64.875,+21.645,+22.000,+0.1,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
583,2025-11-30 17:42:07,000,+15.513,+65.194,+21.395,+21.990,+0.1,+0.00,+0.00,+0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
584,2025-11-30 17:52:07,000,+14.950,+65.388,+21.185,+21.990,+0.0,+0.00,+0.00,-0.01,+0.00,-0.01,LLLLLLLLLL,LLLLL
585,2025-11-30 18:02:07,000,+14.462,+65.575,+20.935,+21.970,+0.1,+0.00,-0.01,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
586,2025-11-30 18:12:07,000,+14.013,+65.656,+20.660,+21.910,+0.1,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
587,2025-11-30 18:22:07,000,+13.675,+65.681,+20.385,+21.900,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
588,2025-11-30 18:32:07,000,+13.431,+65.675,+20.160,+21.890,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
589,2025-11-30 18:42:07,000,+13.187,+65.694,+19.940,+21.890,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
590,2025-11-30 18:52:07,000,+12.900,+65.713,+19.730,+21.850,+0.1,+0.00,+0.00,+0.01,+0.00,+0.01,LLLLLLLLLL,LLLLL
591,2025-11-30 19:02:07,000,+12.631,+65.713,+19.535,+21.810,+0.1,-0.01,-0.01,+0.00,+0.00,-0.01,LLLLLLLLLL,LLLLL
592,2025-11-30 19:12:07,000,+12.419,+65.731,+19.340,+21.810,+0.0,+0.00,+0.00,-0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
593,2025-11-30 19:22:07,000,+12.212,+65.794,+19.150,+21.810,+0.0,+0.01,+0.00,+0.00,+0.01,+0.01,LLLLLLLLLL,LLLLL
594,2025-11-30 19:32:07,000,+11.994,+65.950,+18.960,+21.670,+0.2,+0.00,+0.00,-0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
595,2025-11-30 19:42:07,000,+11.788,+66.094,+18.760,+21.640,+0.0,+0.00,+0.00,+0.00,+0.00,-0.01,LLLLLLLLLL,LLLLL
596,2025-11-30 19:52:07,000,+11.631,+66.231,+18.630,+21.640,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
597,2025-11-30 20:02:07,000,+11.463,+66.412,+18.455,+21.630,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
598,2025-11-30 20:12:07,000,+11.306,+66.687,+18.320,+21.570,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
599,2025-11-30 20:22:07,000,+11.169,+66.781,+18.160,+21.600,+0.2,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
600,2025-11-30 20:32:07,000,+11.006,+67.013,+18.025,+21.570,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
601,2025-11-30 20:42:07,000,+10.844,+67.219,+17.840,+21.570,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
602,2025-11-30 20:52:07,000,+10.681,+67.500,+17.710,+21.560,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
603,2025-11-30 21:02:07,000,+10.544,+67.681,+17.590,+21.540,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
604,2025-11-30 21:12:07,000,+10.400,+67.775,+17.430,+21.540,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
605,2025-11-30 21:22:07,000,+10.288,+67.969,+17.305,+21.470,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
606,2025-11-30 21:32:07,000,+10.169,+68.231,+17.185,+21.470,+0.1,+0.00,+0.01,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
607,2025-11-30 21:42:07,000,+10.050,+68.388,+17.025,+21.490,+0.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
608,2025-11-30 21:52:07,000,+9.975,+68.594,+16.870,+21.460,+0.1,+0.00,+0.00,+0.00,+0.00,+0.01,LLLLLLLLLL,LLLLL
609,2025-11-30 22:02:07,000,+9.888,+68.800,+16.760,+21.440,+0.0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
610,2025-11-30 22:12:07,000,+9.806,+68.906,+16.615,+21.390,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
611,2025-11-30 22:22:07,000,+9.694,+68.956,+16.455,+21.390,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
612,2025-11-30 22:32:07,000,+9.581,+69.112,+16.340,+21.390,+0.2,+0.00,+0.00,+0.00,+0.00,+0.01,LLLLLLLLLL,LLLLL
613,2025-11-30 22:42:07,000,+9.463,+69.250,+16.180,+21.340,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
614,2025-11-30 22:52:07,000,+9.375,+69.425,+16.025,+21.340,+0.0,+0.00,+0.01,+0.00,+0.01,+0.01,LLLLLLLLLL,LLLLL
615,2025-11-30 23:02:07,000,+9.275,+69.650,+15.865,+21.310,+0.1,-0.01,-0.01,-0.01,+0.00,-0.01,LLLLLLLLLL,LLLLL
616,2025-11-30 23:12:07,000,+9.150,+73.588,+15.770,+21.230,+0.1,+0.00,+0.00,+0.00,+0.01,+0.00,LLLLLLLLLL,LLLLL
617,2025-11-30 23:22:07,000,+9.081,+73.694,+15.620,+21.230,+0.0,+0.00,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
618,2025-11-30 23:32:07,000,+9.019,+73.831,+15.505,+21.210,+0.1,+0.00,+0.00,+0.00,+0.00,+0.01,LLLLLLLLLL,LLLLL
619,2025-11-30 23:42:07,000,+8.969,+73.925,+15.380,+21.150,+0.0,-0.01,+0.00,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
620,2025-11-30 23:52:07,000,+8.938,+73.981,+15.265,+21.160,+0.0,+0.01,+0.00,+0.01,+0.00,+0.01,LLLLLLLLLL,LLLLL
621,2025-12-01 00:02:07,000,+8.894,+73.950,+15.135,+21.150,+0.0,+0.01,+0.01,+0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
622,2025-12-01 00:12:07,000,+8.781,+73.875,+15.015,+21.150,+0.0,+0.01,+0.01,+0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
623,2025-12-01 00:22:07,000,+8.625,+73.850,+14.900,+21.140,+0.0,+0.00,+0.00,+0.00,+0.01,+0.01,LLLLLLLLLL,LLLLL
624,2025-12-01 00:32:07,000,+8.469,+73.937,+14.775,+21.090,+0.0,+0.00,+0.01,+0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
625,2025-12-01 00:42:07,000,+8.369,+74.000,+14.610,+21.130,+0.0,+0.01,+0.00,+0.00,+0.00,+0.01,LLLLLLLLLL,LLLLL
626,2025-12-01 00:52:07,000,+8.256,+74.056,+14.535,+21.070,+0.0,+0.01,+0.01,+0.00,+0.00,+0.01,LLLLLLLLLL,LLLLL
627,2025-12-01 01:02:07,000,+8.150,+74.106,+14.375,+21.060,+0.0,+0.00,+0.01,+0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
628,2025-12-01 01:12:07,000,+8.087,+74.150,+14.290,+21.030,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
629,2025-12-01 01:22:07,000,+8.012,+74.138,+14.150,+21.020,+0.0,+0.00,+0.00,-0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
630,2025-12-01 01:32:07,000,+7.887,+74.138,+14.050,+21.040,+0.0,+0.00,+0.00,-0.01,+0.00,+0.00,LLLLLLLLLL,LLLLL
631,2025-12-01 01:42:07,000,+7.775,+74.169,+13.915,+21.040,+0.0,-0.01,-0.01,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
632,2025-12-01 01:52:07,000,+7.669,+74.138,+13.775,+21.030,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
633,2025-12-01 02:02:07,000,+7.531,+74.106,+13.690,+21.030,+0.1,+0.00,-0.01,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
634,2025-12-01 02:12:07,000,+7.369,+74.162,+13.560,+20.980,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
635,2025-12-01 02:22:07,000,+7.231,+74.250,+13.460,+20.980,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
636,2025-12-01 02:32:07,000,+7.156,+74.338,+13.330,+20.970,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
637,2025-12-01 02:42:07,000,+7.069,+74.388,+13.200,+20.930,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
638,2025-12-01 02:52:07,000,+6.987,+74.481,+13.090,+20.970,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
639,2025-12-01 03:02:07,000,+6.944,+74.456,+12.975,+20.960,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
640,2025-12-01 03:12:07,000,+6.850,+74.462,+12.875,+20.960,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
641,2025-12-01 03:22:07,000,+6.763,+74.444,+12.760,+20.910,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
642,2025-12-01 03:32:07,000,+6.675,+74.475,+12.650,+20.900,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
643,2025-12-01 03:42:07,000,+6.594,+74.513,+12.525,+20.910,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
644,2025-12-01 03:52:07,000,+6.519,+74.550,+12.445,+20.870,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
645,2025-12-01 04:02:07,000,+6.906,+76.188,+12.330,+20.910,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
646,2025-12-01 04:12:07,000,+7.587,+75.156,+12.330,+20.910,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
647,2025-12-01 04:22:07,000,+7.594,+73.931,+12.285,+20.890,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
648,2025-12-01 04:32:07,000,+7.369,+73.756,+12.200,+20.900,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
649,2025-12-01 04:42:07,000,+7.119,+73.931,+12.085,+20.850,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
650,2025-12-01 04:52:07,000,+7.781,+74.400,+12.055,+20.910,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
651,2025-12-01 05:02:07,000,+7.950,+73.719,+12.040,+20.900,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
652,2025-12-01 05:12:07,000,+7.775,+73.219,+11.925,+20.820,+0.1,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
653,2025-12-01 05:22:07,000,+7.994,+73.644,+11.885,+20.850,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
654,2025-12-01 05:32:07,000,+7.944,+73.281,+11.840,+20.800,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
655,2025-12-01 05:42:07,000,+7.713,+73.194,+11.770,+20.730,+0.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
656,2025-12-01 05:52:07,000,+7.387,+73.612,+11.685,+20.750,+0.0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
657,2025-12-01 06:02:07,000,+7.938,+73.950,+11.660,+20.670,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
658,2025-12-01 06:12:07,000,+8.056,+73.475,+11.640,+20.660,+0.1,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
659,2025-12-01 06:22:07,000,+8.000,+73.687,+11.530,+20.680,+0.4,+0.01,+0.01,+0.01,+0.00,+0.01,LLLLLLLLLL,LLLLL
660,2025-12-01 06:32:07,000,+8.369,+73.169,+11.530,+20.680,+1.2,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
661,2025-12-01 06:42:07,000,+8.338,+72.644,+11.490,+20.720,+3.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
662,2025-12-01 06:52:07,000,+8.231,+72.506,+11.450,+20.670,+15.4,+0.00,+0.00,+0.00,-0.01,+0.00,LLLLLLLLLL,LLLLL
663,2025-12-01 07:02:07,000,+8.300,+73.131,+11.430,+20.680,+20.0,+0.00,+0.00,-0.01,+0.00,-0.01,LLLLLLLLLL,LLLLL
664,2025-12-01 07:12:07,000,+8.631,+73.631,+11.460,+20.670,+17.4,+0.01,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
665,2025-12-01 07:22:07,000,+8.938,+73.744,+11.495,+20.660,+12.9,+0.01,+0.00,+0.01,+0.01,+0.00,LLLLLLLLLL,LLLLL
666,2025-12-01 07:32:07,000,+9.125,+73.644,+11.490,+20.650,+14.4,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
667,2025-12-01 07:42:07,000,+9.288,+73.650,+11.495,+20.690,+18.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
668,2025-12-01 07:52:07,000,+9.444,+73.700,+11.510,+20.670,+10.9,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
669,2025-12-01 08:02:07,000,+9.644,+73.744,+11.535,+20.650,+16.5,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
670,2025-12-01 08:12:07,000,+9.956,+73.869,+11.630,+20.700,+49.2,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
671,2025-12-01 08:22:07,000,+10.556,+74.075,+11.805,+20.730,+52.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
672,2025-12-01 08:32:07,000,+11.631,+74.250,+12.165,+20.790,+53.6,+0.00,-0.01,+0.00,-0.01,+0.00,LLLLLLLLLL,LLLLL
673,2025-12-01 08:42:07,000,+13.225,+74.088,+12.580,+20.850,+63.5,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
674,2025-12-01 08:52:07,000,+15.081,+73.562,+13.080,+20.870,+65.4,+0.00,+0.01,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
675,2025-12-01 09:02:07,000,+16.956,+72.513,+13.585,+21.030,+68.5,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
676,2025-12-01 09:12:07,000,+18.813,+65.269,+14.010,+21.070,+69.0,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
677,2025-12-01 09:22:07,000,+20.575,+64.825,+14.400,+21.090,+73.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
678,2025-12-01 09:32:07,000,+22.194,+64.194,+14.835,+21.170,+73.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
679,2025-12-01 09:42:07,000,+23.638,+63.538,+15.120,+21.340,+72.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
680,2025-12-01 09:52:07,000,+24.975,+62.769,+15.455,+21.340,+69.5,+0.00,+0.00,+0.00,+0.00,+0.01,LLLLLLLLLL,LLLLL
681,2025-12-01 10:02:07,000,+26.169,+61.988,+15.720,+21.420,+65.0,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
682,2025-12-01 10:12:07,000,+26.775,+35.344,+15.875,+21.380,+74.2,-0.01,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
683,2025-12-01 10:22:07,000,+25.388,+31.925,+15.750,+21.390,+81.1,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
684,2025-12-01 10:32:07,000,+24.150,+35.125,+15.755,+21.320,+84.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
685,2025-12-01 10:42:07,000,+23.744,+33.663,+15.830,+21.350,+84.5,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
686,2025-12-01 10:52:07,000,+23.263,+32.563,+15.890,+21.320,+85.8,-0.01,+0.00,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
687,2025-12-01 11:02:07,000,+23.294,+33.694,+15.935,+21.330,+87.5,+0.00,+0.00,+0.00,-0.01,+0.00,LLLLLLLLLL,LLLLL
688,2025-12-01 11:12:07,000,+23.431,+32.844,+16.035,+21.330,+87.4,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
689,2025-12-01 11:22:07,000,+24.112,+35.262,+16.120,+21.350,+88.8,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
690,2025-12-01 11:32:07,000,+24.837,+33.581,+16.315,+21.330,+91.5,+0.01,+0.01,+0.01,+0.01,+0.01,LLLLLLLLLL,LLLLL
691,2025-12-01 11:42:07,000,+25.525,+33.606,+16.515,+21.350,+94.4,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
692,2025-12-01 11:52:07,000,+26.237,+33.612,+16.730,+21.390,+96.8,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
693,2025-12-01 12:02:07,000,+26.881,+32.075,+16.950,+21.410,+99.9,+0.00,+0.01,+0.00,+0.01,+0.01,LLLLLLLLLL,LLLLL
694,2025-12-01 12:12:07,000,+27.488,+31.863,+17.165,+21.410,+102.1,-0.01,-0.01,-0.01,-0.01,-0.01,LLLLLLLLLL,LLLLL
695,2025-12-01 12:22:07,000,+28.000,+32.525,+17.360,+21.420,+103.6,+0.00,+0.00,+0.00,+0.00,+0.00,LLLLLLLLLL,LLLLL
